player,batting,label,video,max_hip,avg_hip,max_shoulder,max_gap,min_gap,avg_gap,avg_head_move,avg_elbow_dist,avg_knee_angle,avg_wrist_y,avg_hip_z,max_sep_z,avg_sep_z,impact_frame,total_frames
Pro_1,우타,1,pro_1.mp4,105.9,97.5854,118.3,15.5,-33.2,-5.6569,0.0003,0.2727,152.5254,0.251,0.1694,-0.0803,-0.1085,130,315
Amateur_2,좌타,0,amateur_2.mp4,116.8,97.6887,130.9,49.1,-51.0,16.4613,0.0084,0.2328,156.679,0.3349,0.0699,0.3222,-0.1208,62,72
Amateur_3,좌타,0,amateur_3.mp4,102.5,100.0267,80.7,24.9,18.2,20.4333,0.002,0.2115,175.2533,0.3158,0.0094,-0.0787,-0.0997,15,98
Amateur_4,좌타,0,amateur_4.mp4,105.0,97.5333,170.0,30.0,-87.1,4.5262,0.0059,0.2424,162.5762,0.3372,0.1755,-0.113,-0.2139,42,70
Amateur_5,좌타,0,amateur_5.mp4,150.5,98.6354,99.0,78.7,-59.2,19.0688,0.0056,0.2067,155.9667,0.3497,-0.0141,0.3757,-0.0918,96,101
Amateur_6,우타,0,amateur_6.mp4,97.5,96.8,81.6,16.6,14.5,15.55,0.0002,0.2705,173.5875,0.308,0.0148,-0.0627,-0.0716,8,97
Amateur_7,우타,0,amateur_7.mp4,99.3,98.2923,82.1,20.7,15.6,17.4077,0.0026,0.2877,178.8,0.3057,-0.0037,-0.0615,-0.0882,13,104
Amateur_8,좌타,0,amateur_8.mp4,123.9,100.6851,96.7,64.0,-21.4,23.8851,0.0076,0.2434,158.7865,0.3316,-0.0607,0.4024,-0.031,74,76
Pro_9,좌타,1,pro_9.mp4,115.3,96.1414,178.8,44.8,-98.3,15.308,0.002,0.1553,165.3969,0.385,-0.0916,0.2935,-0.0713,162,195
Amateur_10,좌타,0,amateur_10.mp4,105.4,103.05,86.8,36.0,10.0,29.9077,0.0032,0.2298,162.6923,0.3272,0.0853,-0.1455,-0.1964,26,67
Amateur_11,우타,0,amateur_11.mp4,107.1,102.9949,83.0,33.3,19.2,24.8026,0.0024,0.2835,176.0923,0.3424,0.0459,-0.0012,-0.0625,78,140
